"relative_path","size_bytes","LastWriteTime"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000058.jpg","16600","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000059.jpg","16466","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000060.jpg","16426","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000061.jpg","16388","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000062.jpg","16438","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000063.jpg","16491","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000064.jpg","16477","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000065.jpg","16503","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000066.jpg","16426","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000067.jpg","16521","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000068.jpg","16715","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000069.jpg","16773","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000070.jpg","16773","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000071.jpg","16635","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000072.jpg","16605","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000073.jpg","16759","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000074.jpg","16522","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000075.jpg","16636","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000076.jpg","16612","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000077.jpg","16643","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000078.jpg","16582","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000079.jpg","16462","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000080.jpg","16511","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000081.jpg","16449","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000082.jpg","16466","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000083.jpg","16644","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000084.jpg","16698","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000085.jpg","16669","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000086.jpg","16625","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000087.jpg","16599","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000088.jpg","16684","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000089.jpg","16584","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000090.jpg","16631","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000091.jpg","16582","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000092.jpg","16780","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000093.jpg","16624","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000094.jpg","16793","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000095.jpg","16593","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000096.jpg","16658","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000097.jpg","16627","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000098.jpg","16766","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000099.jpg","16653","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000100.jpg","16811","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\frame00000101.jpg","16691","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\measurement_matrix.txt","297758","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\data\readme.txt","697","4/11/2026 11:44:50 PM"
"03_Homeworks\HW4\code\hw4\part2\main.py","1640","4/11/2026 11:46:26 PM"
"03_Homeworks\HW4\code\hw4\part2\utils\__init__.py","0","4/11/2026 11:46:26 PM"
"03_Homeworks\HW4\code\hw4\part2\utils\figure_helper.py","1863","4/11/2026 11:46:26 PM"
"03_Homeworks\HW4\code\hw4\part2\utils\io_helper.py","542","4/11/2026 11:46:26 PM"
"03_Homeworks\HW4\code\hw4\README.md","5352","4/12/2026 2:05:18 AM"
"03_Homeworks\HW4\code\hw4\report_template\main.tex","995","11/10/2025 6:15:08 AM"
"03_Homeworks\HW4\code\hw4\report_template\math_commands.tex","12276","11/10/2025 6:15:08 AM"
"03_Homeworks\HW4\code\hw4\report_template\student_response\report.tex","748","11/10/2025 6:15:08 AM"
"03_Homeworks\HW4\code\hw4\report_template\style_include.tex","5075","11/10/2025 6:15:08 AM"
"03_Homeworks\HW4\code\hw4\report_template\symbols.sty","2329","11/10/2025 6:15:08 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\camera.py","1473","11/10/2025 6:15:42 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\data\lab_3d.txt","460","11/10/2025 6:15:08 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\data\lab_matches.txt","2000","11/10/2025 6:15:08 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\data\lab1.jpg","93853","11/10/2025 6:15:42 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\data\lab2.jpg","107642","11/10/2025 6:15:42 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\data\library_matches.txt","20085","11/10/2025 6:15:08 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\data\library1.jpg","94978","11/10/2025 6:15:42 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\data\library1_camera.txt","195","11/10/2025 6:15:08 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\data\library2.jpg","94135","11/10/2025 6:15:42 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\data\library2_camera.txt","195","11/10/2025 6:15:08 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\main.py","3635","11/10/2025 6:15:42 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\utils\figure_helper.py","2094","11/10/2025 6:15:42 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\utils\io_helper.py","564","11/10/2025 6:15:42 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part1\utils\math_helper.py","1599","11/10/2025 6:15:42 AM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\affine.py","454","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000001.jpg","18356","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000002.jpg","18331","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000003.jpg","18277","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000004.jpg","18468","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000005.jpg","18274","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000006.jpg","18240","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000007.jpg","18287","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000008.jpg","18230","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000009.jpg","18385","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000010.jpg","18263","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000011.jpg","18188","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000012.jpg","18216","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000013.jpg","18158","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000014.jpg","18265","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000015.jpg","18171","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000016.jpg","18022","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000017.jpg","18167","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000018.jpg","18012","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000019.jpg","18089","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000020.jpg","17902","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000021.jpg","18047","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000022.jpg","17765","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000023.jpg","17922","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000024.jpg","17841","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000025.jpg","17751","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000026.jpg","17638","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000027.jpg","17731","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000028.jpg","17655","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000029.jpg","17895","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000030.jpg","17644","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000031.jpg","17577","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000032.jpg","17578","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000033.jpg","17695","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000034.jpg","17681","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000035.jpg","17328","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000036.jpg","17269","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000037.jpg","17438","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000038.jpg","17222","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000039.jpg","17352","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000040.jpg","17257","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000041.jpg","17091","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000042.jpg","16919","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000043.jpg","16913","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000044.jpg","16935","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000045.jpg","17058","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000046.jpg","17058","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000047.jpg","16888","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000048.jpg","16780","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000049.jpg","16815","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000050.jpg","16707","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000051.jpg","16856","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000052.jpg","16689","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000053.jpg","16836","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000054.jpg","16746","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000055.jpg","16769","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000056.jpg","16472","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000057.jpg","16486","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000058.jpg","16600","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000059.jpg","16466","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000060.jpg","16426","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000061.jpg","16388","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000062.jpg","16438","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000063.jpg","16491","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000064.jpg","16477","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000065.jpg","16503","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000066.jpg","16426","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000067.jpg","16521","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000068.jpg","16715","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000069.jpg","16773","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000070.jpg","16773","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000071.jpg","16635","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000072.jpg","16605","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000073.jpg","16759","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000074.jpg","16522","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000075.jpg","16636","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000076.jpg","16612","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000077.jpg","16643","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000078.jpg","16582","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000079.jpg","16462","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000080.jpg","16511","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000081.jpg","16449","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000082.jpg","16466","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000083.jpg","16644","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000084.jpg","16698","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000085.jpg","16669","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000086.jpg","16625","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000087.jpg","16599","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000088.jpg","16684","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000089.jpg","16584","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000090.jpg","16631","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000091.jpg","16582","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000092.jpg","16780","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000093.jpg","16624","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000094.jpg","16793","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000095.jpg","16593","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000096.jpg","16658","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000097.jpg","16627","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000098.jpg","16766","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000099.jpg","16653","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000100.jpg","16811","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\frame00000101.jpg","16691","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\measurement_matrix.txt","297758","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\movie.wmv","2318196","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\data\readme.txt","697","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\main.py","1640","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\utils\figure_helper.py","1863","11/3/2024 2:47:38 PM"
"03_Homeworks\HW4\code\hw4\starter_code\part2\utils\io_helper.py","542","11/3/2024 2:47:38 PM"
"03_Homeworks\Solutions_Archive\1.jpg","55764","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\1_mse_aligned.png","115641","5/10/2026 8:33:36 AM"
"03_Homeworks\Solutions_Archive\1_ncc_aligned.png","115641","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\1_ssim_aligned.png","115641","5/10/2026 8:33:36 AM"
"03_Homeworks\Solutions_Archive\2.jpg","71320","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\2_mse_aligned.png","146272","5/10/2026 8:33:36 AM"
"03_Homeworks\Solutions_Archive\2_ncc_aligned.png","146272","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\2_ssim_aligned.png","146272","5/10/2026 8:33:36 AM"
"03_Homeworks\Solutions_Archive\3.jpg","59455","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\3_mse_aligned.png","128391","5/10/2026 8:33:36 AM"
"03_Homeworks\Solutions_Archive\3_ncc_aligned.png","128391","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\3_ssim_aligned.png","128391","5/10/2026 8:33:36 AM"
"03_Homeworks\Solutions_Archive\4.jpg","77596","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\4_mse_aligned.png","141733","5/10/2026 8:33:36 AM"
"03_Homeworks\Solutions_Archive\4_ncc_aligned.png","141733","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\4_ssim_aligned.png","141733","5/10/2026 8:33:36 AM"
"03_Homeworks\Solutions_Archive\5.jpg","64600","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\5_mse_aligned.png","126715","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\5_ncc_aligned.png","126715","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\5_ssim_aligned.png","126715","5/10/2026 8:33:36 AM"
"03_Homeworks\Solutions_Archive\6.jpg","60624","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\6_mse_aligned.png","123389","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\6_ncc_aligned.png","123389","5/10/2026 8:33:38 AM"
"03_Homeworks\Solutions_Archive\6_ssim_aligned.png","123389","5/10/2026 8:33:36 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\.gitignore","201","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4.pdf","170848","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete.zip","2288496","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\camera.py","7189","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\data\lab_3d.txt","460","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\data\lab_matches.txt","2000","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\data\lab1.jpg","93853","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\data\lab2.jpg","107642","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\data\library_matches.txt","20085","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\data\library1.jpg","94978","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\data\library1_camera.txt","195","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\data\library2.jpg","94135","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\data\library2_camera.txt","195","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\main.py","3676","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\results\lab-F_norm.png","846449","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\results\lab-F_unnorm.png","845801","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\results\lab-matches.png","601910","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\results\library-F_norm.png","1108824","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\results\library-F_unnorm.png","1138647","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\results\library-matches.png","628804","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\utils\__init__.py","0","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\utils\figure_helper.py","2094","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\utils\io_helper.py","564","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part1\utils\math_helper.py","1599","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part2\affine.py","6398","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part2\data\frame00000001.jpg","18356","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part2\data\frame00000002.jpg","18331","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part2\data\frame00000003.jpg","18277","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part2\data\frame00000004.jpg","18468","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part2\data\frame00000005.jpg","18274","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part2\data\frame00000006.jpg","18240","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part2\data\frame00000007.jpg","18287","4/12/2026 2:01:12 AM"
"03_Homeworks\Solutions_Archive\CV-HW4-MultiView-Reconstruction-main\hw4_complete\hw4\part2\data\frame00000008.jpg","18230","4/12/2026 2:01:12 AM"
